

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue May 31 11:27:00 2016
     Host name              : olav-ThinkPad-W540                      

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/olav/dev/daltonprogram/issues/Clorine
   2) /home/olav/dev/daltonprogram/dalton/build/master/basis


Compilation information
-----------------------

 Who compiled             | olav
 Host                     | olav-ThinkPad-W540
 System                   | Linux-4.4.0-21-generic
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /usr/bin/mpif90
 Fortran compiler version | GNU Fortran (Ubuntu 5.3.1-14ubuntu2) 5.3.1 2016041
                          | 3
 C compiler               | /usr/bin/mpicc
 C compiler version       | gcc (Ubuntu 5.3.1-14ubuntu2) 5.3.1 20160413
 C++ compiler             | /usr/bin/mpicxx
 C++ compiler version     | unknown
 BLAS                     | /usr/lib/libblas.so
 LAPACK                   | /usr/lib/liblapack.so
 Static linking           | OFF
 Last Git revision        | b1631daed6a54e64d3a1565428a692c784e53882
 Git branch               | master
 Configuration time       | 2016-05-30 17:59:32.615611

 * Sequential calculation.


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN RESPONSE
**INTEGRAL
.SPIN-ORBIT
**WAVE FUNCTION
.CI
*PRINT
.CMOPRI
*CONFIG
.SPIN MULT
 2
.INACTIVE
 3 1 1 0 2 0 0 0
.ELECTRONS
 3
.CAS SPACE
 0 1 1 0 0 0 0 0
.SYMMETRY
 2
*OPTIMI
.DETERMINANTS
*ORBITAL
!.SUPSYM
.MOSTART
NEWORB
**RESPONSE
*LINEAR
.SINGLE
.ROOTS
 0 0 1 0 0 0 0 0
.PROPRT
Z2SPNORB
.PRINT
 25
**END OF


   Content of the .mol file
 ----------------------------

BASIS
cc-pCVDZ
Clorine atom
==========
Atomtypes=1
Charge=17 Atoms=1
Ar    0 0 0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: Clorine atom                                                            
 2: ==========                                                              
    ------------------------------------------------------------------------

  Atomic type no.    1
  --------------------
  Nuclear charge:  17.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1
  Basis set file used for this atomic type with Z =  17 :
     "/home/olav/dev/daltonprogram/dalton/build/master/basis/cc-pCVDZ"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: D(oo,h)        

 Symmetry Independent Centres             
 ----------------------------
      17 :      0.00000000     0.00000000     0.00000000  Isotope  1

 The following elements were found:   X  Y  Z  


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: D(oo,h)        
@    Represented as:      D2h

@  * The irrep name for each symmetry:    1: Ag     2: B3u    3: B2u    4: B1g    5: B1u    6: B2g    7: B3g    8: Au 


   * The point group was generated by:

      Reflection in the yz-plane
      Reflection in the xz-plane
      Reflection in the xy-plane

   * Group multiplication table

        |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
   -----+----------------------------------------
     E  |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
    C2z | C2z   E   C2x  C2y  Oxy   i   Oyz  Oxz
    C2y | C2y  C2x   E   C2z  Oxz  Oyz   i   Oxy
    C2x | C2x  C2y  C2z   E   Oyz  Oxz  Oxy   i 
     i  |  i   Oxy  Oxz  Oyz   E   C2z  C2y  C2x
    Oxy | Oxy   i   Oyz  Oxz  C2z   E   C2x  C2y
    Oxz | Oxz  Oyz   i   Oxy  C2y  C2x   E   C2z
    Oyz | Oyz  Oxz  Oxy   i   C2x  C2y  C2z   E 

   * Character table

        |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
   -----+----------------------------------------
    Ag  |   1    1    1    1    1    1    1    1
    B3u |   1   -1   -1    1   -1    1    1   -1
    B2u |   1   -1    1   -1   -1    1   -1    1
    B1g |   1    1   -1   -1    1    1   -1   -1
    B1u |   1    1   -1   -1   -1   -1    1    1
    B2g |   1   -1    1   -1    1   -1    1   -1
    B3g |   1   -1   -1    1    1   -1   -1    1
    Au  |   1    1    1    1   -1   -1   -1   -1

   * Direct product table

        | Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
   -----+----------------------------------------
    Ag  | Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
    B3u | B3u  Ag   B1g  B2u  B2g  B1u  Au   B3g
    B2u | B2u  B1g  Ag   B3u  B3g  Au   B1u  B2g
    B1g | B1g  B2u  B3u  Ag   Au   B3g  B2g  B1u
    B1u | B1u  B2g  B3g  Au   Ag   B3u  B2u  B1g
    B2g | B2g  B1u  Au   B3g  B3u  Ag   B1g  B2u
    B3g | B3g  Au   B1u  B2g  B2u  B1g  Ag   B3u
    Au  | Au   B3g  B2g  B1u  B1g  B2u  B3u  Ag 


                                 Isotopic Masses
                                 ---------------

                           Ar         34.968853

                       Total mass:    34.968853 amu
                       Natural abundance:  75.770 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    1
  Total number of atoms:    1

  Basis set used is "cc-pCVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  Ar          1   17.0000    50    27      [13s9p2d|5s4p2d]                                   
  ----------------------------------------------------------------------
  total:      1   17.0000    50    27
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    3
  Ar      :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:     0    1    1    0    1    0    0    0

  Symmetry  B3u ( 2)

    1   Ar    x    1

  Symmetry  B2u ( 3)

    2   Ar    y    2

  Symmetry  B1u ( 5)

    3   Ar    z    3


@ This is an atomic calculation.


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:           9    4    4    2    4    2    2    0


  Symmetry  Ag ( 1)

    1     Ar       1s         1
    2     Ar       1s         2
    3     Ar       1s         3
    4     Ar       1s         4
    5     Ar       1s         5
    6     Ar       3d0       20
    7     Ar       3d2+      22
    8     Ar       3d0       25
    9     Ar       3d2+      27


  Symmetry  B3u( 2)

   10     Ar       2px        6
   11     Ar       2px        9
   12     Ar       2px       12
   13     Ar       2px       15


  Symmetry  B2u( 3)

   14     Ar       2py        7
   15     Ar       2py       10
   16     Ar       2py       13
   17     Ar       2py       16


  Symmetry  B1g( 4)

   18     Ar       3d2-      18
   19     Ar       3d2-      23


  Symmetry  B1u( 5)

   20     Ar       2pz        8
   21     Ar       2pz       11
   22     Ar       2pz       14
   23     Ar       2pz       17


  Symmetry  B2g( 6)

   24     Ar       3d1+      21
   25     Ar       3d1+      26


  Symmetry  B3g( 7)

   26     Ar       3d1-      19
   27     Ar       3d1-      24


  No orbitals in symmetry  Au ( 8)

  Symmetries of electric field:  B3u(2)  B2u(3)  B1u(5)

  Symmetries of magnetic field:  B3g(7)  B2g(6)  B1g(4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 Calculate two-electron spin-orbit integrals

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - spatial spin-orbit integrals

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************


 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:        9101 ( 12.7% )
 HERMIT - Megabytes written:                              0.110


   Two-electron spin-orbit integrals
   =================================
   Spin-orbit 2-electron CPU  time      0. seconds
   Spin-orbit 2-electron wall time      0. seconds
  Total CPU  time used in HERMIT:   0.05 seconds
  Total wall time used in HERMIT:   0.04 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


     WARNING  Reference state is required for CI response and CI-NO
     WARNING  ".STATE" was not specified for "*CI INPUT",
     WARNING  the reference state is set to be state no.  1

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue May 31 11:27:00 2016
     Host name              : olav-ThinkPad-W540                      

 Title lines from ".mol" input file:
     Clorine atom                                                            
     ==========                                                              

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Configuration interaction calculation.

@    CI response calculation.

@    CI type: user specified active spaces.
@              Type: complete active space calculation (CAS).

 Initial molecular orbitals are obtained according to
 ".MOSTART NEWORB" input option

     Wave function specification
     ============================
@    Wave function type        --- CI ---
@    Number of closed shell electrons          14
@    Number of electrons in active shells       3
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                2         1
@    Total number of symmetries                 8 (point group: D2h)
@    Reference state symmetry                   2 (irrep name : B3u)

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4    5    6    7    8
@                                          |  Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
                                       --- |  ---  ---  ---  ---  ---  ---  ---  ---
@    Inactive orbitals                   7 |    3    1    1    0    2    0    0    0
@    Active orbitals                     2 |    0    1    1    0    0    0    0    0
@    Secondary orbitals                 18 |    6    2    2    2    2    2    2    0
@    Total number of orbitals           27 |    9    4    4    2    4    2    2    0
@    Number of basis functions          27 |    9    4    4    2    4    2    2    0

     Optimization information
     ========================
@    Number of determinants                   1
@    Number of orbital rotations              0
     ------------------------------------------
@    Total number of variables                1

     Maximum number of CI iterations         25
     Threshold for CI convergence      1.00D-05
     Number of CI roots to converge           1

@    Reference state in CI response calculation :       1


 ----- Output from SIRIUS CI module (CICTL) -----




 Integral transformation: Total CPU and WALL times (sec)       0.000       0.001
     (Precalculated two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )


 Convergence threshold for CI optimization :     0.00001000


 The requested root number is now converged.


 *** CI converged in  1 iterations.



@ Final CI energies and residuals in symmetry 2 (irrep B3u)
@    1     -459.466835814683407       0.00D+00

 CPU and wall time for CI :       0.000       0.002


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           2
@    Spatial symmetry:            2 ( irrep  B3u in D2h )
@    Total charge of molecule:    0

@    This was a CI calculation.

 
     Date and time (Linux)  : Tue May 31 11:27:00 2016
     Host name              : olav-ThinkPad-W540                      

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( Ag ) -- Total occupation in this symmetry is   6.000000000

   2.000000000   2.000000000   2.000000000

 Symmetry 2  ( B3u) -- Total occupation in this symmetry is   3.000000000

   2.000000000   1.000000000

 Symmetry 3  ( B2u) -- Total occupation in this symmetry is   4.000000000

   2.000000000   2.000000000

 Symmetry 4  ( B1g) -- No occupied orbitals

 Symmetry 5  ( B1u) -- Total occupation in this symmetry is   4.000000000

   2.000000000   2.000000000

 Symmetry 6  ( B2g) -- No occupied orbitals

 Symmetry 7  ( B3g) -- No occupied orbitals

 Symmetry 8  ( Au ) -- No occupied orbitals

File label for MO orbitals:  31May16    CIORB  

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar  :1s    -0.9999   0.0001   0.0002   0.1538   0.0000  -0.0000  -0.0000
   2 Ar  :1s     0.0001  -0.9999   0.0002   1.2269   0.0000  -0.0000  -0.0000
   3 Ar  :1s    -0.0001  -0.0001  -1.0003   3.5031  -0.0000  -0.0000  -0.0000
   4 Ar  :1s     0.0001   0.0001   0.0003  -3.8529   0.0000   0.0000  -0.0000
   5 Ar  :1s    -0.0002  -0.0002  -0.0004   0.0359  -0.0000   0.0000   0.0000
   6 Ar  :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0380   0.0000
   7 Ar  :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0380   0.0000  -1.0017
   8 Ar  :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.9967   0.0000
   9 Ar  :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.9967  -0.0000   0.1068

    Orbital         8        9
   1 Ar  :1s     0.0000   1.6745
   2 Ar  :1s     0.0000   1.8372
   3 Ar  :1s    -0.0000  -1.8749
   4 Ar  :1s    -0.0000   1.5409
   5 Ar  :1s    -0.0000  -3.1476
   6 Ar  :3d0   -1.0017   0.0000
   8 Ar  :3d0    0.1068   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar  :2px    1.0001   0.0005  -0.2260  -2.2382
   2 Ar  :2px    0.0000   1.0002  -1.8097  -0.6834
   3 Ar  :2px   -0.0000  -0.0002   2.0758   0.5473
   4 Ar  :2px   -0.0001  -0.0005   0.0374   2.4303

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar  :2py    1.0001   0.0005  -0.2260  -2.2382
   2 Ar  :2py    0.0000   1.0002  -1.8097  -0.6834
   3 Ar  :2py   -0.0000  -0.0002   2.0758   0.5473
   4 Ar  :2py   -0.0001  -0.0005   0.0374   2.4303

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2
   1 Ar  :3d2-   0.0380  -1.0017
   2 Ar  :3d2-   0.9967   0.1068

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar  :2pz    1.0001   0.0005  -0.2260  -2.2382
   2 Ar  :2pz    0.0000   1.0002  -1.8097  -0.6834
   3 Ar  :2pz   -0.0000  -0.0002   2.0758   0.5473
   4 Ar  :2pz   -0.0001  -0.0005   0.0374   2.4303

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2
   1 Ar  :3d1+   0.0380  -1.0017
   2 Ar  :3d1+   0.9967   0.1068

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2
   1 Ar  :3d1-   0.0380  -1.0017
   2 Ar  :3d1-   0.9967   0.1068

  Total CPU  time used in SIRIUS :   0.01 seconds
  Total wall time used in SIRIUS :   0.01 seconds

 
     Date and time (Linux)  : Tue May 31 11:27:00 2016
     Host name              : olav-ThinkPad-W540                      

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
